== profil-lop, 240 race per arm, 2026-09-12T15:12:53 ==
klon: menn:e1-modell/menneske-bud.bin@e1-modell/menneske-vrak.bin@e1-modell/menneske-kall.bin@e1-modell/menneske-kort.bin
bot:  okt:vr:e1-modell/vrak-6.bin@e1-modell/etterlyst-6.bin:telrd:profil:budq:e1-modell/budq-6.bin:vakt:abmp:e1:e1-modell/kort-6.bin

--- KONTROLL (fire like seter, ventet 25 %) ---

  kontroll 0/1: 1 race, klonen 1 (100.0 %), 1.9 s/race   
  kontroll 0/1: 2 race, klonen 1 (50.0 %), 2.2 s/race   
  kontroll 0/1: 3 race, klonen 2 (66.7 %), 2.1 s/race   
  kontroll 0/1: 4 race, klonen 2 (50.0 %), 2.4 s/race   
  kontroll 0/1: 5 race, klonen 2 (40.0 %), 2.4 s/race   
  kontroll 0/1: 6 race, klonen 2 (33.3 %), 2.4 s/race   
  kontroll 0/1: 7 race, klonen 2 (28.6 %), 2.4 s/race   
  kontroll 0/1: 8 race, klonen 2 (25.0 %), 3.4 s/race   
  kontroll 0/1: 9 race, klonen 2 (22.2 %), 3.5 s/race   
  kontroll 0/1: 10 race, klonen 2 (20.0 %), 4.1 s/race   
  kontroll 0/1: 11 race, klonen 2 (18.2 %), 3.9 s/race   
  kontroll 0/1: 12 race, klonen 3 (25.0 %), 3.8 s/race   
  kontroll 0/1: 13 race, klonen 4 (30.8 %), 4.1 s/race   
  kontroll 0/1: 14 race, klonen 4 (28.6 %), 3.9 s/race   
  kontroll 0/1: 15 race, klonen 4 (26.7 %), 3.7 s/race   
  kontroll 0/1: 16 race, klonen 4 (25.0 %), 3.8 s/race   
  kontroll 0/1: 17 race, klonen 4 (23.5 %), 3.8 s/race   
  kontroll 0/1: 18 race, klonen 4 (22.2 %), 4.2 s/race   
  kontroll 0/1: 19 race, klonen 5 (26.3 %), 4.4 s/race   
  kontroll 0/1: 20 race, klonen 5 (25.0 %), 4.2 s/race   
  kontroll 0/1: 21 race, klonen 5 (23.8 %), 4.1 s/race   
  kontroll 0/1: 22 race, klonen 5 (22.7 %), 4.0 s/race   
  kontroll 0/1: 23 race, klonen 6 (26.1 %), 3.9 s/race   
  kontroll 0/1: 24 race, klonen 6 (25.0 %), 3.9 s/race   
  kontroll 0/1: 25 race, klonen 6 (24.0 %), 3.8 s/race   
  kontroll 0/1: 26 race, klonen 6 (23.1 %), 3.7 s/race   
  kontroll 0/1: 27 race, klonen 6 (22.2 %), 3.6 s/race   
  kontroll 0/1: 28 race, klonen 6 (21.4 %), 3.6 s/race   
  kontroll 0/1: 29 race, klonen 6 (20.7 %), 3.5 s/race   
  kontroll 0/1: 30 race, klonen 6 (20.0 %), 3.4 s/race   
  kontroll 0/1: 31 race, klonen 7 (22.6 %), 3.4 s/race   
  kontroll 0/1: 32 race, klonen 8 (25.0 %), 3.3 s/race   
  kontroll 0/1: 33 race, klonen 8 (24.2 %), 3.3 s/race   
  kontroll 0/1: 34 race, klonen 9 (26.5 %), 3.2 s/race   
  kontroll 0/1: 35 race, klonen 9 (25.7 %), 3.2 s/race   
  kontroll 0/1: 36 race, klonen 9 (25.0 %), 3.2 s/race   
  kontroll 0/1: 37 race, klonen 10 (27.0 %), 3.2 s/race   
  kontroll 0/1: 38 race, klonen 10 (26.3 %), 3.2 s/race   
  kontroll 0/1: 39 race, klonen 10 (25.6 %), 3.2 s/race   
  kontroll 0/1: 40 race, klonen 10 (25.0 %), 3.1 s/race   
  kontroll 0/1: 41 race, klonen 11 (26.8 %), 3.1 s/race   
  kontroll 0/1: 42 race, klonen 11 (26.2 %), 3.1 s/race   
  kontroll 0/1: 43 race, klonen 11 (25.6 %), 3.1 s/race   
  kontroll 0/1: 44 race, klonen 11 (25.0 %), 3.1 s/race   
  kontroll 0/1: 45 race, klonen 11 (24.4 %), 3.1 s/race   
  kontroll 0/1: 46 race, klonen 11 (23.9 %), 3.0 s/race   
  kontroll 0/1: 47 race, klonen 11 (23.4 %), 3.0 s/race   
  kontroll 0/1: 48 race, klonen 11 (22.9 %), 3.0 s/race   
  kontroll 0/1: 49 race, klonen 11 (22.4 %), 2.9 s/race   
  kontroll 0/1: 50 race, klonen 11 (22.0 %), 2.9 s/race   
  kontroll 0/1: 51 race, klonen 11 (21.6 %), 2.9 s/race   
  kontroll 0/1: 52 race, klonen 11 (21.2 %), 2.9 s/race   
  kontroll 0/1: 53 race, klonen 11 (20.8 %), 2.9 s/race   
  kontroll 0/1: 54 race, klonen 12 (22.2 %), 3.0 s/race   
