# K5 - kontekst og tilpasning   2026-08-08T01:15:24.971Z
# giv 20, froe 7300000, stilling BAK 70-90 mot FORAN 90-70 av 100
# indre: vakt:abmpf:e1:e1-modell/d7alle.bin   driver: vr:e1-modell/vrakrang.bin:telrd:budm:e1-modell/bud-vant.json@-3.0:vakt:abmpf:e1:e1-modell/d7alle.bin

# arm 1 = venstre side, arm 2 = hoeyre side i «ulike»-sammenlikningen

arm                                           n    ulike  andel   press 1/2        spred 1/2        racejust  opp/ned  foerer(n/ulike/opp/ned)
A  BAK/FORAN, nett alene (uten soek)          40   1      0.025   0.360 / -0.360     -   /   -      0         0/0      17/1/0/0
B  BAK/FORAN, amu l=0 (racepresset AV)        40   8      0.200   0.360 / -0.360   7.18 / 7.06      0         3/4      17/4/1/3
C  BAK/FORAN, amu l=1.5 (begge kanaler)       40   10     0.250   0.360 / -0.360   7.22 / 7.06      80        1/9      17/5/0/5
D  l=0 mot l=1.5, FAST stilling 70-90 (bak)   40   5      0.125   0.360 / 0.360    7.18 / 7.22      40        3/1      17/2/1/0
E  l=0 mot l=1.5, FAST stilling 90-70 (foran) 40   3      0.075   -0.360 / -0.360  7.06 / 7.06      40        1/1      17/2/1/1
Fb VENDT FEIL VEI: l=0 mot l=-1.5, FAST 70-90 (bak)40   3      0.075   0.360 / 0.360    7.18 / 7.19      40        1/1      17/2/0/1
Ff VENDT FEIL VEI: l=0 mot l=-1.5, FAST 90-70 (foran)40   5      0.125   -0.360 / -0.360  7.06 / 7.07      40        4/0      17/2/2/0
K  KONTROLL: begge armer bit-identiske        40   0      0.000   0.360 / 0.360    7.22 / 7.22      80        0/0      17/0/0/0

retning (arm C): bak tok STOERRE risiko i 17, mindre i 6, likt i 17 av 40

# DOMMEN
  TILPASNING: 10 av 40 valg endret seg med kampstillingen.
  RACEPRESSET (r1.5) endret 5 (bak) + 3 (foran) valg ved fast stilling.
  BAK-RETNINGEN (det avgjoerende tallet, var 0 av 20 med den gamle formen): 5 av 40 valg endret seg. Spredning 7.185 (knott av) -> 7.220 (knott paa).
    RIKTIG VEI: aa ligge under gir MER risiko.
  FORAN-RETNINGEN: 3 av 40 valg endret seg. Spredning 7.059 (knott av) -> 7.060 (knott paa).  FEIL VEI.
  FALSIFISERING (l=-1.5, samme knott vendt feil vei): bak 3/40 (spred 7.185 -> 7.189), foran 5/40 (spred 7.059 -> 7.074)
    PROEVEN ER SVEKKET: den vendte knotten oppfoerer seg som den riktige i minst en retning.

# TEGNTEST - retning rad for rad blant de ENDREDE stillingene
  BAK  (fast 70-90): 3 opp / 1 ned av 5 endrede. Kravet vil ha OPP.
  FORAN (fast 90-70): 1 opp / 1 ned av 3 endrede. Kravet vil ha NED.

# DEN UTRULLEDE BOTEN ER amu:foerer - samme tall, bare foerersetet
  BAK  (fast 70-90): 2 av 17 foerervalg endret seg (1 opp / 0 ned).
  FORAN (fast 90-70): 2 av 17 foerervalg endret seg (1 opp / 1 ned).
    Racepresset endrer ogsaa foerervalg - fiksen naar den utrullede boten.

# stillinger der valget endret seg - A  BAK/FORAN, nett alene (uten soek)
  froe 7326454 stikk 2 sete 2 (foerer): arm1 H12 (spred -), arm2 H13 (spred -)

# stillinger der valget endret seg - B  BAK/FORAN, amu l=0 (racepresset AV)
  froe 7313227 stikk 2 sete 1 (foerer): arm1 S13 (spred 15.39), arm2 K11 (spred 15.33)
  froe 7313227 stikk 2 sete 2 (forsvar): arm1 S4 (spred 1.12), arm2 K8 (spred 1.11)
  froe 7317636 stikk 2 sete 2 (foerer): arm1 K7 (spred 15.36), arm2 K6 (spred 15.34)
  froe 7326454 stikk 2 sete 2 (foerer): arm1 H12 (spred 0.22), arm2 H13 (spred 0.17)
  froe 7330863 stikk 2 sete 3 (forsvar): arm1 K13 (spred 7.85), arm2 H7 (spred 7.89)
  froe 7361726 stikk 2 sete 3 (foerer): arm1 K9 (spred 0.19), arm2 K6 (spred 0.22)
  froe 7374953 stikk 2 sete 2 (makker): arm1 K3 (spred 4.13), arm2 K11 (spred 4.13)
  froe 7383771 stikk 2 sete 3 (forsvar): arm1 K12 (spred 10.50), arm2 K2 (spred 10.89)

# stillinger der valget endret seg - C  BAK/FORAN, amu l=1.5 (begge kanaler)
  froe 7313227 stikk 2 sete 2 (forsvar): arm1 S4 (spred 1.12), arm2 K8 (spred 1.11)
  froe 7317636 stikk 2 sete 2 (foerer): arm1 K7 (spred 15.36), arm2 K6 (spred 15.34)
  froe 7322045 stikk 2 sete 3 (foerer): arm1 S12 (spred 0.29), arm2 K14 (spred 0.24)
  froe 7326454 stikk 2 sete 2 (foerer): arm1 H12 (spred 0.22), arm2 H13 (spred 0.17)
  froe 7330863 stikk 2 sete 3 (forsvar): arm1 K10 (spred 9.27), arm2 H7 (spred 7.89)
  froe 7348499 stikk 2 sete 0 (foerer): arm1 R14 (spred 15.33), arm2 K14 (spred 13.20)
  froe 7357317 stikk 2 sete 2 (forsvar): arm1 S13 (spred 0.82), arm2 S7 (spred 0.59)
  froe 7361726 stikk 2 sete 3 (foerer): arm1 K10 (spred 0.26), arm2 K6 (spred 0.22)
  froe 7361726 stikk 2 sete 0 (forsvar): arm1 S11 (spred 9.26), arm2 H11 (spred 8.41)
  froe 7383771 stikk 2 sete 3 (forsvar): arm1 K12 (spred 10.50), arm2 K2 (spred 10.89)

# stillinger der valget endret seg - D  l=0 mot l=1.5, FAST stilling 70-90 (bak)
  froe 7330863 stikk 2 sete 3 (forsvar): arm1 K13 (spred 7.85), arm2 K10 (spred 9.27)
  froe 7348499 stikk 2 sete 0 (foerer): arm1 K14 (spred 15.33), arm2 R14 (spred 15.33)
  froe 7357317 stikk 2 sete 2 (forsvar): arm1 S7 (spred 0.59), arm2 S13 (spred 0.82)
  froe 7361726 stikk 2 sete 3 (foerer): arm1 K9 (spred 0.19), arm2 K10 (spred 0.26)
  froe 7361726 stikk 2 sete 0 (forsvar): arm1 H11 (spred 9.57), arm2 S11 (spred 9.26)

# stillinger der valget endret seg - E  l=0 mot l=1.5, FAST stilling 90-70 (foran)
  froe 7313227 stikk 2 sete 1 (foerer): arm1 K11 (spred 15.33), arm2 S13 (spred 15.39)
  froe 7322045 stikk 2 sete 3 (foerer): arm1 S12 (spred 0.29), arm2 K14 (spred 0.24)
  froe 7374953 stikk 2 sete 2 (makker): arm1 K11 (spred 4.13), arm2 K3 (spred 4.13)

# stillinger der valget endret seg - Fb VENDT FEIL VEI: l=0 mot l=-1.5, FAST 70-90 (bak)
  froe 7322045 stikk 2 sete 3 (foerer): arm1 S12 (spred 0.29), arm2 K14 (spred 0.24)
  froe 7348499 stikk 2 sete 0 (foerer): arm1 K14 (spred 15.33), arm2 R14 (spred 15.33)
  froe 7357317 stikk 2 sete 2 (forsvar): arm1 S7 (spred 0.59), arm2 S13 (spred 0.82)

# stillinger der valget endret seg - Ff VENDT FEIL VEI: l=0 mot l=-1.5, FAST 90-70 (foran)
  froe 7313227 stikk 2 sete 1 (foerer): arm1 K11 (spred 15.33), arm2 S13 (spred 15.39)
  froe 7326454 stikk 2 sete 0 (forsvar): arm1 K6 (spred 0.56), arm2 R3 (spred 0.85)
  froe 7335272 stikk 2 sete 1 (forsvar): arm1 H2 (spred 1.03), arm2 H12 (spred 1.20)
  froe 7361726 stikk 2 sete 3 (foerer): arm1 K6 (spred 0.22), arm2 H14 (spred 0.28)
  froe 7374953 stikk 2 sete 2 (makker): arm1 K11 (spred 4.13), arm2 K3 (spred 4.13)

