# K5 - kontekst og tilpasning   2026-09-10T07:54:07.191Z
# giv 24, froe 12100000, stilling BAK 70-90 mot FORAN 90-70 av 100
# indre: vakt:abmpf:e1:e1-modell/d7alle.bin   driver: vr:e1-modell/vrakrang.bin:telrd:budm:e1-modell/bud-vant.json@-3.0:vakt:abmpf:e1:e1-modell/d7alle.bin

# arm 1 = venstre side, arm 2 = hoeyre side i «ulike»-sammenlikningen

arm                                           n    ulike  andel   press 1/2        spred 1/2        racejust  opp/ned  foerer(n/ulike/opp/ned)
A  BAK/FORAN, nett alene (uten soek)          48   0      0.000   0.360 / -0.360     -   /   -      0         0/0      21/0/0/0
B  BAK/FORAN, amu l=0 (racepresset AV)        48   13     0.271   0.360 / -0.360   7.29 / 7.20      0         7/5      21/5/3/1
C  BAK/FORAN, amu l=1.5 (begge kanaler)       48   20     0.417   0.360 / -0.360   7.35 / 7.20      96        8/11     21/5/2/2
D  l=0 mot l=1.5, FAST stilling 70-90 (bak)   48   4      0.083   0.360 / 0.360    7.29 / 7.35      48        4/0      21/1/1/0
E  l=0 mot l=1.5, FAST stilling 90-70 (foran) 48   5      0.104   -0.360 / -0.360  7.20 / 7.20      48        2/3      21/1/0/1
Fb VENDT FEIL VEI: l=0 mot l=-1.5, FAST 70-90 (bak)48   7      0.146   0.360 / 0.360    7.29 / 7.28      48        2/5      21/1/0/1
Ff VENDT FEIL VEI: l=0 mot l=-1.5, FAST 90-70 (foran)48   4      0.083   -0.360 / -0.360  7.20 / 7.26      48        4/0      21/0/0/0
K  KONTROLL: begge armer bit-identiske        48   0      0.000   0.360 / 0.360    7.35 / 7.35      96        0/0      21/0/0/0

retning (arm C): bak tok STOERRE risiko i 17, mindre i 15, likt i 16 av 48

# DOMMEN
  TILPASNING: 20 av 48 valg endret seg med kampstillingen.
  RACEPRESSET (r1.5) endret 4 (bak) + 5 (foran) valg ved fast stilling.
  BAK-RETNINGEN (det avgjoerende tallet, var 0 av 20 med den gamle formen): 4 av 48 valg endret seg. Spredning 7.289 (knott av) -> 7.351 (knott paa).
    RIKTIG VEI: aa ligge under gir MER risiko.
  FORAN-RETNINGEN: 5 av 48 valg endret seg. Spredning 7.200 (knott av) -> 7.203 (knott paa).  FEIL VEI.
  FALSIFISERING (l=-1.5, samme knott vendt feil vei): bak 7/48 (spred 7.289 -> 7.284), foran 4/48 (spred 7.200 -> 7.259)
    Den vendte knotten blir tatt - kriteriet kan feile.
    tegntest paa de vendte armene: bak 2 opp / 5 ned av 7, foran 4 opp / 0 ned av 4. Er de jevne, er «SVEKKET»-flagget over et snittartefakt.

# TEGNTEST - retning rad for rad blant de ENDREDE stillingene
  BAK  (fast 70-90): 4 opp / 0 ned av 4 endrede. Kravet vil ha OPP.
  FORAN (fast 90-70): 2 opp / 3 ned av 5 endrede. Kravet vil ha NED.

# DEN UTRULLEDE BOTEN ER amu:foerer - samme tall, bare foerersetet
  BAK  (fast 70-90): 1 av 21 foerervalg endret seg (1 opp / 0 ned).
  FORAN (fast 90-70): 1 av 21 foerervalg endret seg (0 opp / 1 ned).
    Racepresset endrer ogsaa foerervalg - fiksen naar den utrullede boten.

# stillinger der valget endret seg - B  BAK/FORAN, amu l=0 (racepresset AV)
  froe 12104409 stikk 2 sete 0 (forsvar): arm1 S12 (spred 10.12), arm2 R4 (spred 10.26)
  froe 12122045 stikk 2 sete 2 (forsvar): arm1 S7 (spred 6.66), arm2 S9 (spred 6.67)
  froe 12126454 stikk 2 sete 1 (foerer): arm1 S13 (spred 17.73), arm2 H14 (spred 17.67)
  froe 12130863 stikk 2 sete 0 (foerer): arm1 S9 (spred 16.68), arm2 R9 (spred 16.80)
  froe 12130863 stikk 2 sete 1 (makker): arm1 S10 (spred 2.84), arm2 S6 (spred 3.24)
  froe 12139681 stikk 2 sete 3 (forsvar): arm1 K8 (spred 6.52), arm2 K7 (spred 1.44)
  froe 12144090 stikk 2 sete 2 (foerer): arm1 R2 (spred 16.76), arm2 K14 (spred 16.78)
  froe 12157317 stikk 2 sete 0 (foerer): arm1 R5 (spred 0.20), arm2 R8 (spred 0.22)
  froe 12157317 stikk 2 sete 1 (forsvar): arm1 H5 (spred 10.47), arm2 S10 (spred 10.27)
  froe 12170544 stikk 2 sete 0 (makker): arm1 H3 (spred 2.24), arm2 R2 (spred 2.18)
  froe 12183771 stikk 2 sete 1 (forsvar): arm1 S5 (spred 5.78), arm2 K4 (spred 5.85)
  froe 12188180 stikk 2 sete 3 (makker): arm1 R3 (spred 3.51), arm2 K10 (spred 3.47)
  froe 12201407 stikk 2 sete 2 (foerer): arm1 K13 (spred 0.17), arm2 K12 (spred 0.17)

# stillinger der valget endret seg - C  BAK/FORAN, amu l=1.5 (begge kanaler)
  froe 12100000 stikk 2 sete 1 (forsvar): arm1 S9 (spred 1.26), arm2 S4 (spred 1.37)
  froe 12100000 stikk 2 sete 2 (foerer): arm1 S5 (spred 15.50), arm2 S14 (spred 15.45)
  froe 12104409 stikk 2 sete 0 (forsvar): arm1 S12 (spred 10.12), arm2 R4 (spred 10.26)
  froe 12122045 stikk 2 sete 2 (forsvar): arm1 S7 (spred 6.66), arm2 S9 (spred 6.67)
  froe 12126454 stikk 2 sete 1 (foerer): arm1 S13 (spred 17.73), arm2 H14 (spred 17.67)
  froe 12130863 stikk 2 sete 0 (foerer): arm1 S9 (spred 16.68), arm2 R9 (spred 16.80)
