# K5 - kontekst og tilpasning   2026-09-10T07:54:11.762Z
# giv 24, froe 13100000, stilling BAK 70-90 mot FORAN 90-70 av 100
# indre: vakt:abmpf:e1:e1-modell/d7alle.bin   driver: vr:e1-modell/vrakrang.bin:telrd:budm:e1-modell/bud-vant.json@-3.0:vakt:abmpf:e1:e1-modell/d7alle.bin

# arm 1 = venstre side, arm 2 = hoeyre side i «ulike»-sammenlikningen

arm                                           n    ulike  andel   press 1/2        spred 1/2        racejust  opp/ned  foerer(n/ulike/opp/ned)
A  BAK/FORAN, nett alene (uten soek)          48   1      0.021   0.360 / -0.360     -   /   -      0         0/0      19/0/0/0
B  BAK/FORAN, amu l=0 (racepresset AV)        48   6      0.125   0.360 / -0.360   7.17 / 7.04      0         1/3      19/2/1/1
C  BAK/FORAN, amu l=1.5 (begge kanaler)       48   9      0.188   0.360 / -0.360   7.18 / 7.05      96        1/5      19/2/1/0
D  l=0 mot l=1.5, FAST stilling 70-90 (bak)   48   3      0.063   0.360 / 0.360    7.17 / 7.18      48        2/1      19/1/0/1
E  l=0 mot l=1.5, FAST stilling 90-70 (foran) 48   5      0.104   -0.360 / -0.360  7.04 / 7.05      48        2/2      19/2/1/0
Fb VENDT FEIL VEI: l=0 mot l=-1.5, FAST 70-90 (bak)48   4      0.083   0.360 / 0.360    7.17 / 7.17      48        1/3      19/1/0/1
Ff VENDT FEIL VEI: l=0 mot l=-1.5, FAST 90-70 (foran)48   3      0.063   -0.360 / -0.360  7.04 / 7.06      48        2/0      19/1/0/0
K  KONTROLL: begge armer bit-identiske        48   0      0.000   0.360 / 0.360    7.18 / 7.18      96        0/0      19/0/0/0

retning (arm C): bak tok STOERRE risiko i 12, mindre i 8, likt i 28 av 48

# DOMMEN
  TILPASNING: 9 av 48 valg endret seg med kampstillingen.
  RACEPRESSET (r1.5) endret 3 (bak) + 5 (foran) valg ved fast stilling.
  BAK-RETNINGEN (det avgjoerende tallet, var 0 av 20 med den gamle formen): 3 av 48 valg endret seg. Spredning 7.166 (knott av) -> 7.180 (knott paa).
    RIKTIG VEI: aa ligge under gir MER risiko.
  FORAN-RETNINGEN: 5 av 48 valg endret seg. Spredning 7.041 (knott av) -> 7.048 (knott paa).  FEIL VEI.
  FALSIFISERING (l=-1.5, samme knott vendt feil vei): bak 4/48 (spred 7.166 -> 7.170), foran 3/48 (spred 7.041 -> 7.062)
    PROEVEN ER SVEKKET: den vendte knotten oppfoerer seg som den riktige i minst en retning.
    tegntest paa de vendte armene: bak 1 opp / 3 ned av 4, foran 2 opp / 0 ned av 3. Er de jevne, er «SVEKKET»-flagget over et snittartefakt.

# TEGNTEST - retning rad for rad blant de ENDREDE stillingene
  BAK  (fast 70-90): 2 opp / 1 ned av 3 endrede. Kravet vil ha OPP.
  FORAN (fast 90-70): 2 opp / 2 ned av 5 endrede. Kravet vil ha NED.

# DEN UTRULLEDE BOTEN ER amu:foerer - samme tall, bare foerersetet
  BAK  (fast 70-90): 1 av 19 foerervalg endret seg (0 opp / 1 ned).
  FORAN (fast 90-70): 2 av 19 foerervalg endret seg (1 opp / 0 ned).
    Racepresset endrer ogsaa foerervalg - fiksen naar den utrullede boten.

# stillinger der valget endret seg - A  BAK/FORAN, nett alene (uten soek)
  froe 13104409 stikk 2 sete 2 (forsvar): arm1 S4 (spred -), arm2 K5 (spred -)

# stillinger der valget endret seg - B  BAK/FORAN, amu l=0 (racepresset AV)
  froe 13104409 stikk 2 sete 2 (forsvar): arm1 K5 (spred 7.91), arm2 S12 (spred 7.85)
  froe 13108818 stikk 2 sete 1 (forsvar): arm1 R7 (spred 0.86), arm2 R3 (spred 0.86)
  froe 13122045 stikk 2 sete 3 (foerer): arm1 S5 (spred 9.79), arm2 H11 (spred 9.82)
  froe 13152908 stikk 2 sete 0 (makker): arm1 K6 (spred 3.56), arm2 K4 (spred 3.56)
  froe 13174953 stikk 2 sete 0 (foerer): arm1 H3 (spred 0.17), arm2 R6 (spred 0.10)
  froe 13196998 stikk 2 sete 0 (forsvar): arm1 K10 (spred 10.52), arm2 K11 (spred 10.52)

# stillinger der valget endret seg - C  BAK/FORAN, amu l=1.5 (begge kanaler)
  froe 13104409 stikk 2 sete 2 (forsvar): arm1 K5 (spred 7.91), arm2 S12 (spred 7.85)
  froe 13108818 stikk 2 sete 1 (forsvar): arm1 R7 (spred 0.86), arm2 R3 (spred 0.86)
  froe 13122045 stikk 2 sete 3 (foerer): arm1 S5 (spred 9.79), arm2 R8 (spred 9.84)
  froe 13139681 stikk 2 sete 1 (foerer): arm1 R10 (spred 9.76), arm2 K14 (spred 9.76)
  froe 13144090 stikk 2 sete 2 (forsvar): arm1 H11 (spred 8.23), arm2 H2 (spred 8.14)
  froe 13152908 stikk 2 sete 0 (makker): arm1 K6 (spred 3.56), arm2 K4 (spred 3.56)
  froe 13152908 stikk 2 sete 1 (forsvar): arm1 S3 (spred 9.93), arm2 S12 (spred 9.67)
  froe 13183771 stikk 2 sete 0 (makker): arm1 R4 (spred 2.53), arm2 K10 (spred 2.38)
  froe 13196998 stikk 2 sete 0 (forsvar): arm1 K10 (spred 10.52), arm2 K11 (spred 10.52)

# stillinger der valget endret seg - D  l=0 mot l=1.5, FAST stilling 70-90 (bak)
  froe 13166135 stikk 2 sete 2 (forsvar): arm1 S14 (spred 0.64), arm2 S8 (spred 1.24)
  froe 13174953 stikk 2 sete 0 (foerer): arm1 H3 (spred 0.17), arm2 R6 (spred 0.10)
  froe 13183771 stikk 2 sete 0 (makker): arm1 K10 (spred 2.38), arm2 R4 (spred 2.53)

# stillinger der valget endret seg - E  l=0 mot l=1.5, FAST stilling 90-70 (foran)
  froe 13122045 stikk 2 sete 3 (foerer): arm1 H11 (spred 9.82), arm2 R8 (spred 9.84)
  froe 13139681 stikk 2 sete 1 (foerer): arm1 R10 (spred 9.76), arm2 K14 (spred 9.76)
  froe 13144090 stikk 2 sete 2 (forsvar): arm1 H11 (spred 8.23), arm2 H2 (spred 8.14)
  froe 13152908 stikk 2 sete 1 (forsvar): arm1 S3 (spred 9.87), arm2 S12 (spred 9.67)
  froe 13166135 stikk 2 sete 2 (forsvar): arm1 S14 (spred 0.63), arm2 S8 (spred 1.22)

# stillinger der valget endret seg - Fb VENDT FEIL VEI: l=0 mot l=-1.5, FAST 70-90 (bak)
  froe 13144090 stikk 2 sete 2 (forsvar): arm1 H11 (spred 8.23), arm2 H2 (spred 8.14)
  froe 13152908 stikk 2 sete 1 (forsvar): arm1 S3 (spred 9.93), arm2 S12 (spred 9.67)
  froe 13166135 stikk 2 sete 2 (forsvar): arm1 S14 (spred 0.64), arm2 S8 (spred 1.24)
  froe 13174953 stikk 2 sete 0 (foerer): arm1 H3 (spred 0.17), arm2 R6 (spred 0.10)

